RoomSize,HotelID,BasePrice,NumRoomsAtHotel
1,0,107.49,14
2,0,183.43,40
3,0,306.67,32
4,0,364.92,25
5,0,475.2,49
6,0,641.45,22
1,1,40.48,15
2,1,79.04,20
3,1,119.56,12
4,1,168.0,14
5,1,219.13,22
6,1,251.51,15
1,2,20.65,46
2,2,37.09,38
3,2,61.26,29
4,2,74.85,35
5,2,107.27,49
6,2,108.1,15
1,3,19.34,10
2,3,42.61,41
3,3,55.01,33
4,3,85.68,31
5,3,90.64,38
6,3,129.4,34
1,4,63.92,43
2,4,108.25,12
3,4,166.0,44
4,4,246.39,13
5,4,327.11,17
6,4,379.12,14
1,5,77.64,27
2,5,147.79,16
3,5,219.61,49
4,5,319.55,37
5,5,391.04,23
6,5,492.15,20
1,6,59.76,24
2,6,131.98,44
3,6,170.05,34
4,6,218.44,26
5,6,275.03,32
6,6,383.11,15
1,7,98.38,21
2,7,219.4,25
3,7,323.18,26
4,7,395.21,43
5,7,483.77,44
6,7,597.45,11
1,8,18.07,38
2,8,38.89,46
3,8,55.23,35
4,8,76.21,42
5,8,94.94,32
6,8,122.1,36
1,9,54.77,24
2,9,112.18,41
3,9,179.86,36
4,9,231.24,45
5,9,315.63,49
6,9,336.06,44
1,10,37.92,11
2,10,74.65,27
3,10,127.04,18
4,10,165.05,21
5,10,205.62,44
6,10,225.04,46
1,11,20.24,34
2,11,40.08,26
3,11,58.97,41
4,11,78.81,26
5,11,96.05,38
6,11,127.3,43
1,12,36.23,40
2,12,79.89,25
3,12,130.49,48
4,12,163.96,19
5,12,181.53,18
6,12,257.88,41
1,13,93.85,11
2,13,202.84,50
3,13,274.69,18
4,13,424.35,21
5,13,456.05,29
6,13,647.46,36
1,14,102.32,28
2,14,199.08,32
3,14,293.43,41
4,14,412.88,33
5,14,507.18,14
6,14,646.52,16
1,15,18.01,35
2,15,41.92,28
3,15,55.09,41
4,15,79.72,45
5,15,109.32,34
6,15,108.27,31
1,16,65.0,26
2,16,117.32,12
3,16,194.09,33
4,16,228.8,27
5,16,285.45,46
6,16,382.25,10
1,17,43.09,31
2,17,82.33,17
3,17,116.32,13
4,17,147.69,41
5,17,186.04,22
6,17,257.21,41
1,18,43.09,25
2,18,72.0,28
3,18,123.0,49
4,18,152.36,14
5,18,212.95,48
6,18,259.68,17
1,19,36.75,48
2,19,76.94,33
3,19,115.54,19
4,19,151.5,29
5,19,188.23,37
6,19,262.89,20
1,20,58.49,42
2,20,110.88,24
3,20,177.25,49
4,20,252.26,39
5,20,306.45,41
6,20,337.16,39
1,21,90.51,16
2,21,214.85,25
3,21,277.11,32
4,21,366.44,15
5,21,519.02,13
6,21,625.69,35
1,22,38.91,33
2,22,77.58,28
3,22,120.19,37
4,22,150.91,13
5,22,192.8,29
